0 info it worked if it ends with ok
371 verbose installManyTop reading scoped package data from /home/container/node_modules/http-errors/package.json
372 verbose installManyTop reading scoped package data from /home/container/node_modules/http-proxy-agent/package.json
373 verbose installManyTop reading scoped package data from /home/container/node_modules/http-signature/package.json
374 verbose installManyTop reading scoped package data from /home/container/node_modules/http2-wrapper/package.json
375 verbose installManyTop reading scoped package data from /home/container/node_modules/https/package.json
376 verbose installManyTop reading scoped package data from /home/container/node_modules/https-proxy-agent/package.json
377 verbose installManyTop reading scoped package data from /home/container/node_modules/human-readable/package.json
378 verbose installManyTop reading scoped package data from /home/container/node_modules/human-signals/package.json
379 verbose installManyTop reading scoped package data from /home/container/node_modules/human-time/package.json
380 verbose installManyTop reading scoped package data from /home/container/node_modules/humanize-ms/package.json
381 verbose installManyTop reading scoped package data from /home/container/node_modules/hxz-api/package.json
382 verbose installManyTop reading scoped package data from /home/container/node_modules/iconv-lite/package.json
383 verbose installManyTop reading scoped package data from /home/container/node_modules/ieee754/package.json
384 verbose installManyTop reading scoped package data from /home/container/node_modules/image-q/package.json
385 verbose installManyTop reading scoped package data from /home/container/node_modules/image-size/package.json
386 verbose installManyTop reading scoped package data from /home/container/node_modules/image-to-base64/package.json
387 verbose installManyTop reading scoped package data from /home/container/node_modules/imagemagick/package.json
388 verbose installManyTop reading scoped package data from /home/container/node_modules/imgbb-uploader/package.json
389 verbose installManyTop reading scoped package data from /home/container/node_modules/import-fresh/package.json
390 verbose installManyTop reading scoped package data from /home/container/node_modules/imurmurhash/package.json
391 verbose installManyTop reading scoped package data from /home/container/node_modules/indent-string/package.json
392 verbose installManyTop reading scoped package data from /home/container/node_modules/infer-owner/package.json
393 verbose installManyTop reading scoped package data from /home/container/node_modules/inflight/package.json
394 verbose installManyTop reading scoped package data from /home/container/node_modules/inherits/package.json
395 verbose installManyTop reading scoped package data from /home/container/node_modules/ini/package.json
396 verbose installManyTop reading scoped package data from /home/container/node_modules/install-artifact-from-github/package.json
397 verbose installManyTop reading scoped package data from /home/container/node_modules/instatouch/package.json
398 verbose installManyTop reading scoped package data from /home/container/node_modules/internal-slot/package.json
